	Brigham City 15							
								
								
	CONSTITUTIONAL AMENDMENT A							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		390					
								
	AGAINST		126					
								
	CONSTITUTIONAL AMENDMENT B							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		139					
								
	AGAINST		375					
								
	CONSTITUTIONAL AMENDMENT C							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		349					
								
	AGAINST		166					
								
	GAS TAX QUESTION							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		142					
								
	AGAINST		386					
								
	PROPOSITION #2							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		218					
								
	AGAINST		314					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Brigham City 15							
								
								
	PROPOSITION #3							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		234					
								
	AGAINST		289					
								
	PROPOSITION #4							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		219					
								
	AGAINST		292					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Brigham City North							
								
								
	STATISTICS							
								
		TOTAL						
	Registered Voters	247						
								
	Ballots Cast	209						
								
	Ballots Cast - Blank	0						
								
	Voter Turnout	84.62%						
								
								
	STRAIGHT PARTY							
	Vote For 1							
								
								
								
			TOTAL					
								
	CONSTITUTION		0					
								
	UNITED UTAH		0					
								
	LIBERTARIAN		1					
								
	REPUBLICAN		46					
								
	GREEN		0					
								
	DEMOCRATIC		6					
								
	INDEPENDENT AMERICAN		0					
								
	U.S. SENATE							
	Vote For 1							
								
								
								
			TOTAL					
								
	TIM AALDERS (CON)		8					
								
	CRAIG R. BOWDEN (LIB)		4					
								
	REED C. MCCANDLESS (IAP)		0					
								
	JENNY WILSON (DEM)		37					
								
	MITT ROMNEY (REP)		157					
								
	WRITE-IN		1					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Brigham City North							
								
								
	U.S. REPRESENTATIVE DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	LEE CASTILLO (DEM)		32					
								
	ROB BISHOP (REP)		157					
								
	ERIC ELIASON (UUP)		17					
								
	ADAM DAVIS (GRN)		2					
								
	STATE SENATE DISTRICT #17							
	Vote For 1							
								
								
								
			TOTAL					
								
	SCOTT SANDALL (REP)		159					
								
	MICHAEL A. KEIL (DEM)		41					
								
	STATE REPRESENTATIVE DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	JOEL FERRY (REP)		130					
								
	JOSHUA HARDY (DEM)		32					
								
	SHERRY PHIPPS (CON)		21					
								
	STATE BOARD OF EDUCATION DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	JENNIE L. EARL		96					
								
	TERRYL WARNER		60					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Brigham City North							
								
								
	BOX ELDER COUNTY COMMISSION A							
	Vote For 1							
								
								
								
			TOTAL					
								
	JEFF HADFIELD (REP)		161					
								
	BOX ELDER COUNTY COMMISSION B							
	Vote For 1							
								
								
								
			TOTAL					
								
	JEFFREY D. SCOTT (REP)		139					
								
	SETH DURFEE (DEM)		55					
								
	BOX ELDER COUNTY ATTORNEY							
	Vote For 1							
								
								
								
			TOTAL					
								
	STEPHEN R. HADFIELD (REP)		164					
								
	BOX ELDER COUNTY AUDITOR							
	Vote For 1							
								
								
								
			TOTAL					
								
	TOM KOTTER (REP)		173					
								
	BOX ELDER COUNTY CLERK							
	Vote For 1							
								
								
								
			TOTAL					
								
	MARLA R. YOUNG (REP)		170					
								
	BOX ELDER COUNTY SHERIFF							
	Vote For 1							
								
								
								
			TOTAL					
								
	KEVIN POTTER (REP)		172					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Brigham City North							
								
								
	BOX ELDER SCHOOL BOARD DISTRICT 3							
	Vote For 1							
								
								
								
			TOTAL					
								
	WADE HYDE		162					
								
	JUSTICE OF UTAH SUPREME COURT HIMONAS							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		124					
								
	NO		45					
								
	JUSTICE OF THE COURT OF APPEALS TOOMEY							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		131					
								
	NO		39					
								
	FIRST DISTRICT JUVENILE COURT JUDGE FONNESBECK							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		136					
								
	NO		37					
								
	FIRST DISTRICT COURT JUDGE ALLEN							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		136					
								
	NO		35					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Brigham City North							
								
								
	FIRST DISTRICT COURT JUDGE MAYNARD							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		133					
								
	NO		38					
								
	CONSTITUTIONAL AMENDMENT A							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		152					
								
	AGAINST		46					
								
	CONSTITUTIONAL AMENDMENT B							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		43					
								
	AGAINST		154					
								
	CONSTITUTIONAL AMENDMENT C							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		103					
								
	AGAINST		95					
								
	GAS TAX QUESTION							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		50					
								
	AGAINST		156					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Brigham City North							
								
								
	PROPOSITION #2							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		80					
								
	AGAINST		127					
								
	PROPOSITION #3							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		81					
								
	AGAINST		121					
								
	PROPOSITION #4							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		87					
								
	AGAINST		112					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Clear Creek							
								
								
	STATISTICS							
								
		TOTAL						
	Registered Voters	15						
								
	Ballots Cast	7						
								
	Ballots Cast - Blank	0						
								
	Voter Turnout	46.67%						
								
								
	STRAIGHT PARTY							
	Vote For 1							
								
								
								
			TOTAL					
								
	CONSTITUTION		0					
								
	UNITED UTAH		0					
								
	LIBERTARIAN		0					
								
	REPUBLICAN		7					
								
	GREEN		0					
								
	DEMOCRATIC		0					
								
	INDEPENDENT AMERICAN		0					
								
	U.S. SENATE							
	Vote For 1							
								
								
								
			TOTAL					
								
	TIM AALDERS (CON)		0					
								
	CRAIG R. BOWDEN (LIB)		1					
								
	REED C. MCCANDLESS (IAP)		0					
								
	JENNY WILSON (DEM)		0					
								
	MITT ROMNEY (REP)		6					
								
	WRITE-IN		0					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Clear Creek							
								
								
	U.S. REPRESENTATIVE DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	LEE CASTILLO (DEM)		0					
								
	ROB BISHOP (REP)		7					
								
	ERIC ELIASON (UUP)		0					
								
	ADAM DAVIS (GRN)		0					
								
	STATE SENATE DISTRICT #17							
	Vote For 1							
								
								
								
			TOTAL					
								
	SCOTT SANDALL (REP)		7					
								
	MICHAEL A. KEIL (DEM)		0					
								
	STATE REPRESENTATIVE DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	JOEL FERRY (REP)		4					
								
	JOSHUA HARDY (DEM)		0					
								
	SHERRY PHIPPS (CON)		0					
								
	STATE BOARD OF EDUCATION DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	JENNIE L. EARL		2					
								
	TERRYL WARNER		1					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Clear Creek							
								
								
	BOX ELDER COUNTY COMMISSION A							
	Vote For 1							
								
								
								
			TOTAL					
								
	JEFF HADFIELD (REP)		7					
								
	BOX ELDER COUNTY COMMISSION B							
	Vote For 1							
								
								
								
			TOTAL					
								
	JEFFREY D. SCOTT (REP)		7					
								
	SETH DURFEE (DEM)		0					
								
	BOX ELDER COUNTY ATTORNEY							
	Vote For 1							
								
								
								
			TOTAL					
								
	STEPHEN R. HADFIELD (REP)		7					
								
	BOX ELDER COUNTY AUDITOR							
	Vote For 1							
								
								
								
			TOTAL					
								
	TOM KOTTER (REP)		7					
								
	BOX ELDER COUNTY CLERK							
	Vote For 1							
								
								
								
			TOTAL					
								
	MARLA R. YOUNG (REP)		7					
								
	BOX ELDER COUNTY SHERIFF							
	Vote For 1							
								
								
								
			TOTAL					
								
	KEVIN POTTER (REP)		7					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Clear Creek							
								
								
	JUSTICE OF UTAH SUPREME COURT HIMONAS							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		3					
								
	NO		3					
								
	JUSTICE OF THE COURT OF APPEALS TOOMEY							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		3					
								
	NO		3					
								
	FIRST DISTRICT JUVENILE COURT JUDGE FONNESBECK							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		3					
								
	NO		3					
								
	FIRST DISTRICT COURT JUDGE ALLEN							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		3					
								
	NO		1					
								
	FIRST DISTRICT COURT JUDGE MAYNARD							
	Vote For 1							
								
								
								
			TOTAL					
								
	YES		3					
								
	NO		3					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Clear Creek							
								
								
	CONSTITUTIONAL AMENDMENT A							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		1					
								
	AGAINST		6					
								
	CONSTITUTIONAL AMENDMENT B							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		0					
								
	AGAINST		7					
								
	CONSTITUTIONAL AMENDMENT C							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		0					
								
	AGAINST		6					
								
	GAS TAX QUESTION							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		0					
								
	AGAINST		7					
								
	PROPOSITION #2							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		1					
								
	AGAINST		6					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Clear Creek							
								
								
	PROPOSITION #3							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		1					
								
	AGAINST		5					
								
	PROPOSITION #4							
	Vote For 1							
								
								
								
			TOTAL					
								
	FOR		1					
								
	AGAINST		5					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Corinne 1							
								
								
	STATISTICS							
								
		TOTAL						
	Registered Voters	549						
								
	Ballots Cast	427						
								
	Ballots Cast - Blank	0						
								
	Voter Turnout	77.78%						
								
								
	STRAIGHT PARTY							
	Vote For 1							
								
								
								
			TOTAL					
								
	CONSTITUTION		3					
								
	UNITED UTAH		0					
								
	LIBERTARIAN		3					
								
	REPUBLICAN		94					
								
	GREEN		2					
								
	DEMOCRATIC		21					
								
	INDEPENDENT AMERICAN		10					
								
	U.S. SENATE							
	Vote For 1							
								
								
								
			TOTAL					
								
	TIM AALDERS (CON)		16					
								
	CRAIG R. BOWDEN (LIB)		15					
								
	REED C. MCCANDLESS (IAP)		8					
								
	JENNY WILSON (DEM)		78					
								
	MITT ROMNEY (REP)		301					
								
	WRITE-IN		3					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Corinne 1							
								
								
	U.S. REPRESENTATIVE DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	LEE CASTILLO (DEM)		71					
								
	ROB BISHOP (REP)		316					
								
	ERIC ELIASON (UUP)		28					
								
	ADAM DAVIS (GRN)		8					
								
	STATE SENATE DISTRICT #17							
	Vote For 1							
								
								
								
			TOTAL					
								
	SCOTT SANDALL (REP)		340					
								
	MICHAEL A. KEIL (DEM)		72					
								
	STATE REPRESENTATIVE DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	JOEL FERRY (REP)		241					
								
	JOSHUA HARDY (DEM)		86					
								
	SHERRY PHIPPS (CON)		61					
								
	STATE BOARD OF EDUCATION DISTRICT #1							
	Vote For 1							
								
								
								
			TOTAL					
								
	JENNIE L. EARL		258					
								
	TERRYL WARNER		98					
								
	Summary Results Report							OFFICIAL RESULTS
	GENERAL ELECTION							
	November 6, 2018							Box Elder
								
	Corinne 1							
								
								
	BOX ELDER COUNTY COMMISSION A							
	Vote For 1							
								
